,Actual,Predicted
3453,1,1
21379,1,1
20511,1,1
15586,1,1
19159,1,1
11525,1,1
2981,0,1
28003,1,1
7413,1,1
11270,1,1
26020,1,1
6693,1,1
26578,1,1
24573,1,1
25281,0,1
25672,1,1
4391,0,1
15669,1,1
19841,1,1
20223,1,1
21566,1,1
18293,0,1
6558,1,1
11768,1,1
12574,1,1
13520,1,1
15016,1,1
9978,1,1
18514,1,1
25776,1,1
14376,1,1
13664,1,1
27961,1,1
9199,0,1
24748,0,1
25261,1,1
22142,1,1
17109,1,1
9656,1,1
14159,1,1
5670,1,1
11040,1,1
17360,1,1
18315,1,1
19414,1,1
12281,1,1
7033,1,1
17048,1,1
11940,1,1
9446,1,1
12317,1,1
6678,1,1
11614,1,1
10269,1,1
2226,1,1
26940,1,1
5135,0,1
9911,1,1
21497,1,1
2899,1,1
6480,1,1
27258,1,1
7003,1,1
23377,1,1
8600,1,1
17029,0,1
18050,1,1
21502,1,1
5806,1,1
28242,1,1
6794,1,1
12199,1,1
27038,1,1
2778,1,1
17970,1,1
8382,1,1
26225,1,1
23449,1,1
714,1,1
24680,1,1
9305,1,1
3662,0,1
27201,1,1
5316,1,1
23729,1,1
4792,1,1
23750,1,1
18089,0,1
3892,1,1
10557,0,1
1451,0,1
15006,1,1
2086,1,1
25815,1,1
1487,0,1
23927,1,1
12882,1,1
6925,1,1
21821,1,1
22968,1,1
6599,1,1
3778,1,1
17740,1,1
7581,1,1
9238,1,1
9106,1,1
5369,1,1
18612,1,1
5168,1,1
20571,1,1
27717,1,1
7237,1,1
23011,1,1
23733,1,1
15904,1,1
20822,1,1
23391,1,1
18857,1,1
10216,1,1
2334,1,1
20825,1,1
26665,1,1
11852,1,1
12614,0,1
26835,1,1
16135,1,1
14358,0,1
26116,1,1
6133,1,1
17139,1,1
164,1,1
2928,1,1
11393,1,1
23670,1,1
13915,1,1
21425,0,1
9754,1,1
813,1,1
9995,1,1
815,1,1
5394,1,1
24620,1,1
18271,1,1
24427,1,1
14666,1,1
22471,1,1
10813,1,1
25577,1,1
11847,1,1
1843,1,1
6054,0,1
8198,1,1
25657,1,1
20780,1,1
9466,1,1
23192,1,1
19256,1,1
25078,1,1
19341,1,1
312,1,1
8764,1,1
14856,1,1
19203,1,1
12256,1,1
12399,1,1
22810,0,1
7323,1,1
6386,1,1
10085,1,1
25621,1,1
8576,1,1
2829,1,1
21615,1,1
22251,1,1
5058,0,1
26684,1,1
24633,1,1
8047,1,1
7330,1,1
4620,1,1
14964,0,1
1055,1,1
9428,1,1
13373,1,1
9025,1,1
15237,1,1
27382,0,1
9642,1,1
22568,1,1
24360,0,1
25535,0,1
1353,1,1
12135,1,1
21501,1,1
405,1,1
27808,1,1
18323,1,1
25016,1,1
7162,1,1
16760,1,1
2782,0,1
2934,1,1
22293,1,1
10537,1,1
21878,1,1
21891,1,1
12508,1,1
19733,0,1
1064,1,1
3864,0,1
15175,1,1
528,0,1
24481,1,1
23420,1,1
26698,1,1
1719,1,1
6209,1,1
17783,1,1
306,1,1
3775,0,1
26480,1,1
24619,1,1
18157,1,1
1389,1,1
27578,1,1
22029,1,1
26352,1,1
2006,1,1
16857,1,1
13529,1,1
12552,1,1
12343,1,1
27135,1,1
27268,1,1
6770,1,1
1656,1,1
27929,1,1
17363,0,1
27366,1,1
4158,1,1
5925,1,1
27277,1,1
4496,1,1
20183,1,1
10682,1,1
9481,1,1
15902,1,1
26545,1,1
27812,1,1
17271,0,1
12546,1,1
21434,1,1
904,0,1
16682,1,1
11254,1,1
14985,1,1
15415,1,1
23332,1,1
23209,1,1
17380,1,1
25982,0,1
7172,0,1
24601,1,1
13504,1,1
3726,1,1
13624,1,1
24285,1,1
18156,1,1
18653,1,1
11563,1,1
9393,1,1
25480,1,1
10614,1,1
10392,1,1
5016,1,1
19415,1,1
13360,1,1
12918,1,1
17813,1,1
23557,1,1
3965,1,1
26571,1,1
8571,1,1
7616,1,1
11345,1,1
20952,1,1
9180,1,1
20729,1,1
24860,1,1
22088,1,1
4332,1,1
10746,1,1
7193,1,1
1092,1,1
505,0,1
13540,1,1
19696,1,1
27592,1,1
21433,1,1
21041,1,1
6843,1,1
21968,0,1
9619,0,1
2292,1,1
3906,1,1
26491,1,1
14872,1,1
3505,1,1
3106,1,1
25245,1,1
6014,1,1
26508,1,1
20320,1,1
3403,1,1
24205,1,1
17240,1,1
2939,1,1
25537,1,1
7744,1,1
10118,1,1
20096,1,1
22991,1,1
7734,1,1
387,1,1
4715,1,1
15870,1,1
17094,1,1
15241,1,1
20937,1,1
12837,1,1
26336,1,1
15177,1,1
15665,1,1
3401,1,1
25307,1,1
331,1,1
7818,1,1
11764,1,1
11401,0,1
19913,0,1
7389,1,1
15473,1,1
8179,1,1
25812,1,1
1226,1,1
8732,1,1
13914,1,1
4380,1,1
25862,1,1
17606,1,1
21557,1,1
364,1,1
14531,1,1
19649,1,1
21388,1,1
19107,1,1
11024,1,1
5177,0,1
8188,1,1
25686,1,1
16611,1,1
25277,1,1
23525,1,1
17908,1,1
6334,0,1
9006,1,1
5246,1,1
20723,1,1
2811,1,1
22115,1,1
19330,1,1
11638,1,1
5604,1,1
20645,1,1
22946,1,1
14370,1,1
1736,1,1
9339,1,1
9766,1,1
20784,1,1
16077,1,1
14127,1,1
978,1,1
11788,1,1
25301,1,1
6427,1,1
27095,1,1
18034,1,1
20662,1,1
11139,1,1
18808,0,1
18727,1,1
26689,1,1
1203,1,1
25332,0,1
9653,1,1
12330,1,1
22645,1,1
11973,1,1
3579,0,1
22994,1,1
5364,1,1
2349,0,1
21700,1,1
13217,1,1
2783,1,1
374,1,1
23189,1,1
8981,1,1
10262,1,1
20124,1,1
7767,1,1
10603,1,1
19086,0,1
4501,1,1
11516,1,1
2873,1,1
22319,1,1
1732,1,1
9068,0,1
9096,1,1
16545,1,1
5834,1,1
9831,1,1
5438,1,1
22420,1,1
10193,1,1
2827,1,1
14672,1,1
11453,1,1
15662,1,1
14623,1,1
11203,1,1
21643,1,1
332,1,1
9002,1,1
22736,1,1
5781,1,1
18316,1,1
1330,1,1
3898,1,1
22759,1,1
14541,1,1
18066,1,1
27960,1,1
10034,1,1
21072,1,1
22423,0,1
19754,1,1
13725,1,1
17949,1,1
5151,1,1
18659,0,1
14213,1,1
26356,1,1
7441,0,1
10563,1,1
2464,1,1
20236,1,1
12705,1,1
313,1,1
13132,1,1
15897,0,1
24438,1,1
1442,1,1
17136,1,1
14795,1,1
10759,1,1
19339,1,1
27572,1,1
24158,1,1
18512,1,1
4766,1,1
28077,0,1
16193,1,1
